Reusing dataset iwslt2017 (/home/staddewadikar/.cache/huggingface/datasets/bbaaaa___iwslt2017/de-en/1.0.0/c16e61361ef4d92649321b04532f0d57c5a783ad7fd32afe4a9649a6b6107f8a)
Reusing dataset iwslt2017 (/home/staddewadikar/.cache/huggingface/datasets/bbaaaa___iwslt2017/de-en/1.0.0/c16e61361ef4d92649321b04532f0d57c5a783ad7fd32afe4a9649a6b6107f8a)
Reusing dataset iwslt2017 (/home/staddewadikar/.cache/huggingface/datasets/bbaaaa___iwslt2017/de-en/1.0.0/c16e61361ef4d92649321b04532f0d57c5a783ad7fd32afe4a9649a6b6107f8a)



{
    "data_size": {
Opt.step: 1.1062357425689697
Forward: 6.471418857574463
Backward: 12.43003511428833
Opt.step: 1.048093318939209
Forward: 6.182246208190918
Backward: 13.047054529190063
Opt.step: 1.0743048191070557
Forward: 6.523709535598755
Backward: 12.42020058631897
Opt.step: 1.1378693580627441
Forward: 6.211676120758057
Backward: 12.973891496658325
Opt.step: 1.0369997024536133
Forward: 6.594738245010376
Backward: 12.909384965896606
Opt.step: 1.1993067264556885
Forward: 6.466221332550049
Backward: 12.990164756774902
Opt.step: 1.107020616531372
Forward: 6.631383180618286
Backward: 12.952526569366455
Opt.step: 1.1270654201507568
Forward: 6.476987361907959
Backward: 13.165382623672485
Opt.step: 1.0550177097320557
Forward: 6.629554033279419
Backward: 12.74092173576355
Opt.step: 1.0544919967651367
Forward: 6.146620035171509
Backward: 12.991113901138306
Opt.step: 1.1315085887908936
Forward: 6.722780704498291
Backward: 12.74113941192627
Opt.step: 1.0681769847869873
Forward: 6.221097707748413
Backward: 12.953788995742798
Opt.step: 1.073744535446167
Forward: 6.703500270843506
Backward: 12.713032484054565
Opt.step: 1.0739414691925049
Forward: 6.231614589691162
Backward: 12.963532447814941
Opt.step: 1.083754301071167
Forward: 6.753490209579468
Backward: 12.986792087554932
Opt.step: 1.0822298526763916
Forward: 6.466923475265503
Backward: 13.068837881088257
Opt.step: 1.066269874572754
Forward: 6.8305816650390625
Backward: 12.658826351165771
Opt.step: 1.134387493133545
Forward: 6.343188047409058
Backward: 13.130592107772827
Opt.step: 1.138035774230957
Forward: 6.828522443771362
Backward: 13.035818338394165
Opt.step: 1.0769484043121338
Forward: 6.306318759918213
Backward: 13.081310510635376
Opt.step: 1.0431978702545166
Forward: 6.738008737564087
Backward: 12.970459699630737
Opt.step: 1.1291334629058838
Forward: 6.343481779098511
Backward: 13.240889072418213
Opt.step: 1.1107113361358643
Forward: 6.7740161418914795
Backward: 12.934319496154785
Opt.step: 1.0926592350006104
Forward: 6.6447272300720215
Backward: 13.193691730499268
Opt.step: 1.0574541091918945
Forward: 6.69923210144043
Backward: 12.999000310897827
Opt.step: 1.065730333328247
Forward: 6.977596282958984
Backward: 12.944201469421387
Opt.step: 1.1242432594299316
Forward: 6.632010459899902
Backward: 13.016624450683594
Opt.step: 1.0893011093139648
Forward: 6.754717588424683
Backward: 14.241678476333618
Opt.step: 1.0831139087677002
Forward: 7.264350414276123
Backward: 12.960392475128174
Opt.step: 1.078916072845459
Forward: 6.674957990646362
Backward: 14.009844541549683
Opt.step: 1.073500156402588
Forward: 7.1917335987091064
Backward: 13.016933917999268
Opt.step: 1.0947003364562988
Forward: 6.750813961029053
Backward: 14.095943927764893
Opt.step: 1.071211338043213
Forward: 7.206410884857178
Backward: 12.947033882141113
Opt.step: 1.0628397464752197
Forward: 6.826267957687378
Backward: 14.039722204208374
Opt.step: 1.2654626369476318
Forward: 7.169909238815308
Backward: 12.960946798324585
Opt.step: 1.0786890983581543
Forward: 6.745752334594727
Backward: 14.257229089736938
Opt.step: 1.1499207019805908
Forward: 7.3024115562438965
Backward: 13.065630435943604
Opt.step: 1.1058566570281982
Forward: 6.728675842285156
Backward: 13.83540654182434
Opt.step: 1.0671968460083008
Forward: 7.1983113288879395
Backward: 12.768303632736206
Opt.step: 1.0524744987487793
Forward: 6.759395122528076
Backward: 14.179133653640747
Opt.step: 1.1107268333435059
Forward: 7.282141447067261
Backward: 13.331539392471313
Opt.step: 1.0886764526367188
Forward: 6.788976192474365
Backward: 14.061491250991821
Opt.step: 1.1348598003387451
Forward: 7.2822206020355225
Backward: 13.295849084854126
Opt.step: 1.1203277111053467
Forward: 6.847417116165161
Backward: 14.219166994094849
Opt.step: 1.0832958221435547
Forward: 7.402585983276367
Backward: 13.160958766937256
Opt.step: 1.1240484714508057
Forward: 6.875658273696899
Backward: 13.187528848648071
Opt.step: 1.1535837650299072
Forward: 7.125979900360107
Backward: 13.167937994003296
Opt.step: 1.080590009689331
Forward: 6.831853866577148
Backward: 13.166864395141602
Opt.step: 1.0698935985565186
Forward: 7.09018611907959
Backward: 12.950720071792603
Opt.step: 1.0903019905090332
Forward: 6.857820510864258
Backward: 13.008033037185669
Opt.step: 1.0379433631896973
Forward: 7.088440656661987
Backward: 13.270947933197021
Opt.step: 1.0668020248413086
Forward: 6.945068836212158
Backward: 13.007516860961914
Opt.step: 1.0931622982025146
Forward: 7.188018560409546
Backward: 13.108363628387451
Opt.step: 1.1174752712249756
Forward: 6.842246770858765
Backward: 13.0737783908844
Opt.step: 1.0727574825286865
Forward: 7.073172330856323
Backward: 13.096123695373535
Opt.step: 1.112539529800415
Forward: 6.750601291656494
Backward: 13.103942632675171
Opt.step: 1.0858807563781738
Forward: 7.053647518157959
Backward: 12.834732055664062
Opt.step: 1.1305592060089111
Forward: 6.718198299407959
Backward: 13.104021310806274
Opt.step: 1.1296734809875488
Forward: 7.205748558044434
Backward: 13.027265071868896
Opt.step: 1.0934240818023682
Forward: 6.870689392089844
Backward: 13.25083875656128
Opt.step: 1.0847549438476562
Forward: 7.394217014312744
Backward: 13.007385730743408
Opt.step: 1.0746819972991943
Forward: 6.778543949127197
Backward: 13.138409614562988
Opt.step: 1.1233773231506348
Forward: 7.068827390670776
Backward: 12.921775102615356
Opt.step: 1.1232707500457764
Forward: 6.818402528762817
Backward: 13.124655723571777
Opt.step: 1.0663716793060303
Forward: 7.085790395736694
Backward: 13.09327244758606
Opt.step: 1.1376078128814697
Forward: 6.8727803230285645
Backward: 13.229292631149292
Opt.step: 1.0773305892944336
Forward: 7.145386219024658
Backward: 13.179559469223022
Opt.step: 1.1148653030395508
Forward: 6.836459159851074
Backward: 13.264714002609253
Opt.step: 1.0821611881256104
Forward: 7.251049041748047
Backward: 13.187845468521118
Opt.step: 1.095283031463623
Forward: 7.007352828979492
Backward: 13.17862868309021
Opt.step: 1.1157784461975098
Forward: 7.044480800628662
Backward: 13.139756679534912
Opt.step: 1.0876688957214355
Forward: 6.7410054206848145
Backward: 13.063512802124023
Opt.step: 1.1130855083465576
Forward: 7.0906455516815186
Backward: 13.05383586883545
Opt.step: 1.090360403060913
Forward: 6.767282009124756
Backward: 13.040446281433105
Opt.step: 1.0934622287750244
Forward: 7.021683692932129
Backward: 12.904155492782593
Opt.step: 1.1140012741088867
Forward: 6.857605934143066
Backward: 13.332966089248657
Opt.step: 1.1184616088867188
Forward: 7.1733667850494385
Backward: 13.034544467926025
Opt.step: 1.0793790817260742
Forward: 6.746458530426025
Backward: 13.10282826423645
Opt.step: 1.065427303314209
Forward: 7.321539640426636
Backward: 12.762049913406372
Opt.step: 1.1203651428222656
Forward: 6.570607662200928
Backward: 13.012237071990967
Opt.step: 1.0703063011169434
Forward: 7.052508115768433
Backward: 12.855751991271973
Opt.step: 1.1076736450195312
Forward: 6.738912105560303
Backward: 13.002638339996338
Training (epoch 5 / 20):  61%|██████    | 96/157 [33:47<21:22, 21.03s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  62%|██████▏   | 97/157 [33:47<20:57, 20.96s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  62%|██████▏   | 97/157 [34:08<20:57, 20.96s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  62%|██████▏   | 98/157 [34:08<20:41, 21.04s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  62%|██████▏   | 98/157 [34:29<20:41, 21.04s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  63%|██████▎   | 99/157 [34:29<20:18, 21.01s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  63%|██████▎   | 99/157 [34:50<20:18, 21.01s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  64%|██████▎   | 100/157 [34:50<20:02, 21.10s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  64%|██████▎   | 100/157 [35:11<20:02, 21.10s/it, loss=nan, lr=0.02, tokens_per_sec=242]Training (epoch 5 / 20):  64%|██████▍   | 101/157 [35:11<19:34, 20.97s/it, loss=nan, lr=0.02, tokens_per_sec=242]Training (epoch 5 / 20):  64%|██████▍   | 101/157 [35:32<19:34, 20.97s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  65%|██████▍   | 102/157 [35:32<19:17, 21.05s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  65%|██████▍   | 102/157 [35:53<19:17, 21.05s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  66%|██████▌   | 103/157 [35:53<18:57, 21.06s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  66%|██████▌   | 103/157 [36:15<18:57, 21.06s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  66%|██████▌   | 104/157 [36:15<18:39, 21.13s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  66%|██████▌   | 104/157 [36:36<18:39, 21.13s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  67%|██████▋   | 105/157 [36:36<18:18, 21.13s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  67%|██████▋   | 105/157 [36:57<18:18, 21.13s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  68%|██████▊   | 106/157 [36:57<17:58, 21.14s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  68%|██████▊   | 106/157 [37:18<17:58, 21.14s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  68%|██████▊   | 107/157 [37:18<17:38, 21.17s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  68%|██████▊   | 107/157 [37:39<17:38, 21.17s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  69%|██████▉   | 108/157 [37:39<17:13, 21.10s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  69%|██████▉   | 108/157 [38:00<17:13, 21.10s/it, loss=nan, lr=0.02, tokens_per_sec=243]Training (epoch 5 / 20):  69%|██████▉   | 109/157 [38:00<16:45, 20.95s/it, loss=nan, lr=0.02, tokens_per_sec=243]Training (epoch 5 / 20):  69%|██████▉   | 109/157 [38:21<16:45, 20.95s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  70%|███████   | 110/157 [38:21<16:28, 21.03s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  70%|███████   | 110/157 [38:42<16:28, 21.03s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  71%|███████   | 111/157 [38:42<16:06, 21.02s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  71%|███████   | 111/157 [39:03<16:06, 21.02s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  71%|███████▏  | 112/157 [39:03<15:44, 20.99s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  71%|███████▏  | 112/157 [39:24<15:44, 20.99s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  72%|███████▏  | 113/157 [39:24<15:25, 21.03s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  72%|███████▏  | 113/157 [39:45<15:25, 21.03s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  73%|███████▎  | 114/157 [39:45<15:04, 21.03s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  73%|███████▎  | 114/157 [40:06<15:04, 21.03s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  73%|███████▎  | 115/157 [40:06<14:46, 21.10s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  73%|███████▎  | 115/157 [40:27<14:46, 21.10s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  74%|███████▍  | 116/157 [40:27<14:21, 21.01s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  74%|███████▍  | 116/157 [40:48<14:21, 21.01s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  75%|███████▍  | 117/157 [40:48<14:01, 21.03s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  75%|███████▍  | 117/157 [41:09<14:01, 21.03s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  75%|███████▌  | 118/157 [41:09<13:38, 20.98s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  75%|███████▌  | 118/157 [41:30<13:38, 20.98s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  76%|███████▌  | 119/157 [41:30<13:17, 20.98s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  76%|███████▌  | 119/157 [41:51<13:17, 20.98s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  76%|███████▋  | 120/157 [41:51<12:56, 20.98s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  76%|███████▋  | 120/157 [42:12<12:56, 20.98s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  77%|███████▋  | 121/157 [42:12<12:36, 21.01s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  77%|███████▋  | 121/157 [42:33<12:36, 21.01s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  78%|███████▊  | 122/157 [42:33<12:13, 20.97s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  78%|███████▊  | 122/157 [42:54<12:13, 20.97s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  78%|███████▊  | 123/157 [42:54<11:55, 21.06s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  78%|███████▊  | 123/157 [43:15<11:55, 21.06s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  79%|███████▉  | 124/157 [43:15<11:32, 20.99s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  79%|███████▉  | 124/157 [43:36<11:32, 20.99s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  80%|███████▉  | 125/157 [43:36<11:12, 21.02s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  80%|███████▉  | 125/157 [43:57<11:12, 21.02s/it, loss=nan, lr=0.02, tokens_per_sec=241]Training (epoch 5 / 20):  80%|████████  | 126/157 [43:57<10:49, 20.94s/it, loss=nan, lr=0.02, tokens_per_sec=241]Training (epoch 5 / 20):  80%|████████  | 126/157 [44:18<10:49, 20.94s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  81%|████████  | 127/157 [44:18<10:28, 20.96s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  81%|████████  | 127/157 [44:39<10:28, 20.96s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  82%|████████▏ | 128/157 [44:39<10:09, 21.00s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  82%|████████▏ | 128/157 [45:00<10:09, 21.00s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  82%|████████▏ | 129/157 [45:00<09:50, 21.07s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  82%|████████▏ | 129/157 [45:21<09:50, 21.07s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  83%|████████▎ | 130/157 [45:21<09:27, 21.00s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  83%|████████▎ | 130/157 [45:42<09:27, 21.00s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  83%|████████▎ | 131/157 [45:42<09:05, 20.97s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  83%|████████▎ | 131/157 [46:02<09:05, 20.97s/it, loss=nan, lr=0.02, tokens_per_sec=244]Training (epoch 5 / 20):  84%|████████▍ | 132/157 [46:02<08:40, 20.83s/it, loss=nan, lr=0.02, tokens_per_sec=244]Training (epoch 5 / 20):  84%|████████▍ | 132/157 [46:23<08:40, 20.83s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  85%|████████▍ | 133/157 [46:23<08:22, 20.93s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  85%|████████▍ | 133/157 [46:44<08:22, 20.93s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  85%|████████▌ | 134/157 [46:44<08:01, 20.95s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  85%|████████▌ | 134/157 [47:06<08:01, 20.95s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  86%|████████▌ | 135/157 [47:06<07:43, 21.06s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  86%|████████▌ | 135/157 [47:27<07:43, 21.06s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  87%|████████▋ | 136/157 [47:27<07:21, 21.02s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  87%|████████▋ | 136/157 [47:48<07:21, 21.02s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 5 / 20):  87%|████████▋ | 137/157 [47:48<07:02, 21.14s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 5 / 20):  87%|████████▋ | 137/157 [48:09<07:02, 21.14s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  88%|████████▊ | 138/157 [48:09<06:42, 21.20s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  88%|████████▊ | 138/157 [48:31<06:42, 21.20s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  89%|████████▊ | 139/157 [48:31<06:21, 21.18s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  89%|████████▊ | 139/157 [48:52<06:21, 21.18s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  89%|████████▉ | 140/157 [48:52<05:59, 21.12s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  89%|████████▉ | 140/157 [49:13<05:59, 21.12s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  90%|████████▉ | 141/157 [49:13<05:37, 21.09s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  90%|████████▉ | 141/157 [49:34<05:37, 21.09s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  90%|█████████ | 142/157 [49:34<05:16, 21.13s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  90%|█████████ | 142/157 [49:55<05:16, 21.13s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 5 / 20):  91%|█████████ | 143/157 [49:55<04:57, 21.26s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 5 / 20):  91%|█████████ | 143/157 [50:16<04:57, 21.26s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  92%|█████████▏| 144/157 [50:16<04:34, 21.13s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  92%|█████████▏| 144/157 [50:37<04:34, 21.13s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  92%|█████████▏| 145/157 [50:37<04:13, 21.12s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  92%|█████████▏| 145/157 [50:58<04:13, 21.12s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  93%|█████████▎| 146/157 [50:58<03:51, 21.07s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  93%|█████████▎| 146/157 [51:20<03:51, 21.07s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  94%|█████████▎| 147/157 [51:20<03:31, 21.14s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  94%|█████████▎| 147/157 [51:40<03:31, 21.14s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  94%|█████████▍| 148/157 [51:40<03:09, 21.04s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  94%|█████████▍| 148/157 [52:02<03:09, 21.04s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  95%|█████████▍| 149/157 [52:02<02:48, 21.08s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  95%|█████████▍| 149/157 [52:22<02:48, 21.08s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  96%|█████████▌| 150/157 [52:22<02:27, 21.02s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  96%|█████████▌| 150/157 [52:44<02:27, 21.02s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 5 / 20):  96%|█████████▌| 151/157 [52:44<02:06, 21.15s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 5 / 20):  96%|█████████▌| 151/157 [53:05<02:06, 21.15s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  97%|█████████▋| 152/157 [53:05<01:45, 21.16s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  97%|█████████▋| 152/157 [53:26<01:45, 21.16s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  97%|█████████▋| 153/157 [53:26<01:24, 21.16s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  97%|█████████▋| 153/157 [53:47<01:24, 21.16s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  98%|█████████▊| 154/157 [53:47<01:03, 21.10s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  98%|█████████▊| 154/157 [54:09<01:03, 21.10s/it, loss=nan, lr=0.02, tokens_per_sec=231]Training (epoch 5 / 20):  99%|█████████▊| 155/157 [54:09<00:42, 21.25s/it, loss=nan, lr=0.02, tokens_per_sec=231]Training (epoch 5 / 20):  99%|█████████▊| 155/157 [54:30<00:42, 21.25s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  99%|█████████▉| 156/157 [54:30<00:21, 21.21s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  99%|█████████▉| 156/157 [54:36<00:21, 21.21s/it, loss=nan, lr=0.02, tokens_per_sec=197]Training (epoch 5 / 20): 100%|██████████| 157/157 [54:36<00:00, 16.75s/it, loss=nan, lr=0.02, tokens_per_sec=197]Training (epoch 5 / 20): 100%|██████████| 157/157 [54:36<00:00, 20.87s/it, loss=nan, lr=0.02, tokens_per_sec=197]
